MirexMajMin
File,Pairwise score (%),Duration (s),All correct (%),Root correct (%),Type correct (%),All wrong (%),Unique ref chords,Unique test chords
"1002",70.686710,235.998912,70.434585,0.026336,14.568928,2.967597,7,13
"1003",65.559192,202.957319,65.469096,0.482715,15.401841,13.371449,9,13
"1006",85.765015,164.048980,85.637626,2.022086,2.427421,4.035947,3,9
"1007",92.529725,218.331429,92.415396,1.065691,1.929804,1.159714,7,8
"1009",71.421454,180.178299,68.769332,6.063190,11.021893,8.542801,8,14
"1011",91.601079,252.813061,91.502344,1.419604,4.252023,1.312860,5,6
"1012",56.570798,282.229535,56.018539,1.689560,23.803733,17.484420,8,10
"1013",49.166477,218.207052,48.998877,1.348090,7.170371,38.981530,12,20
"1014",63.751028,189.708345,63.622510,11.897102,8.109632,4.332895,4,16
"1016",65.958567,217.372200,65.515906,1.704755,9.668941,19.405934,5,13
"1018",78.800580,159.085714,78.665568,0.668282,11.677439,0.149087,5,7
