MirexMajMinBass
File,Pairwise score (%),Duration (s),All correct (%),Root correct (%),Type correct (%),All wrong (%),Unique ref chords,Unique test chords
"1002",70.184743,235.998912,69.932618,0.528303,12.866957,4.669568,7,15
"1003",65.559192,202.957319,65.469096,0.482715,13.239353,15.533937,9,14
"1006",81.603656,164.048980,81.476267,6.183444,2.427421,4.035947,3,11
"1007",90.891906,218.331429,90.777578,2.703510,1.929804,1.159714,7,9
"1009",70.648221,180.178299,67.996099,6.836422,10.300209,9.264484,8,15
"1011",91.601079,252.813061,91.502344,1.419604,4.252023,1.312860,5,6
"1012",51.265987,282.229535,50.713728,6.994371,11.187258,30.100895,11,16
"1013",49.166477,218.207052,48.998877,1.348090,6.393264,39.758637,12,24
"1014",63.751028,189.708345,63.622510,11.897102,6.542935,5.899592,4,17
"1016",65.616739,217.372200,65.174078,2.046583,6.585333,22.489543,7,17
"1018",78.800580,159.085714,78.665568,0.668282,11.035221,0.791306,5,8
"1019",72.629260,255.039780,72.590566,4.432026,8.714173,12.135025,9,14
"1020",34.732495,208.173386,34.513595,0.000000,13.950245,49.879421,6,11
"1021",92.588276,160.208980,91.695112,0.898600,0.581780,1.043535,4,7
"1022",85.971327,234.679070,85.466716,1.501955,4.052549,7.538080,9,19
"1024",60.167581,170.499478,59.339562,5.699697,6.279330,11.139767,4,18
"1025",69.261617,246.306420,66.762213,8.039785,14.657862,5.135706,10,21
"1032",65.039351,280.971190,64.928818,2.820156,1.316158,24.194741,6,14
"1033",85.009766,174.711933,84.742296,0.000000,9.335412,4.246037,5,14
"1034",74.259968,199.131429,74.074856,2.512511,16.396328,5.547272,10,12
"1037",66.482856,157.178793,65.705429,9.006439,4.728158,14.408191,20,31
"1039",89.178180,237.871020,88.882892,2.661005,1.652146,1.945133,7,9
"1040",89.556475,230.844082,89.499895,0.201174,4.689966,2.414092,3,15
"1041",89.918498,169.613061,89.800422,0.000000,4.699104,1.636928,5,6
"1042",75.478526,180.146840,75.233538,2.548535,9.196428,11.127251,8,17
"1043",68.197931,200.846519,67.466695,4.677110,19.554731,6.795638,6,14
"1044",67.659294,169.195102,67.156661,5.465987,7.335888,17.967458,18,17
"1045",86.536525,197.877551,86.420647,1.594774,5.583579,3.647990,8,10
"1046",67.591169,145.240816,67.159515,9.953579,4.629001,14.907337,7,14
"1048",70.201458,164.548146,70.062108,9.023282,2.154314,16.038571,10,17
"1051",70.523115,211.173878,70.385669,22.341570,4.377906,1.679834,4,9
"1052",66.515241,228.308594,57.541080,4.758950,2.120591,15.468646,6,11
"1053",56.862016,162.535499,54.939101,21.151848,9.279506,3.023601,10,10
"1054",84.725945,200.228571,83.390872,3.848223,6.854834,1.832384,4,10
"1055",74.750651,150.042778,74.619638,2.567678,7.351393,11.437587,8,14
"1056",59.757952,269.509874,57.508197,4.518484,9.449771,23.492914,24,25
"1058",69.064917,126.380408,68.573437,1.408661,4.900792,6.278886,4,8
"1059",94.837724,166.120930,92.238738,0.000000,2.074909,0.684554,12,14
"1061",64.440680,262.606757,64.343417,2.243778,5.705530,25.876960,6,12
"1062",89.521868,202.579592,89.311252,2.138450,5.537950,0.818782,4,10
"1063",85.395621,158.432653,84.851515,3.323615,7.031189,2.170141,9,12
"1066",79.128388,270.101562,79.040271,12.378680,4.380006,1.774611,7,5
"1067",66.115921,216.982920,66.045025,3.229129,14.817983,13.444954,7,12
"1068",87.090325,159.138934,87.031961,2.933321,6.032782,2.455291,7,12
"1069",77.981055,180.580159,67.605012,1.413045,7.368729,8.667544,7,9
"1070",80.180187,243.304626,80.044135,3.517338,4.783243,10.365279,14,22
"1071",81.058360,215.693991,80.981227,6.771948,7.724109,0.671754,6,8
"1072",85.366344,135.915102,85.137844,0.000000,7.986372,4.305209,3,6
"1073",47.254167,163.484578,46.991409,27.295171,9.732211,13.190291,5,12
"1076",59.862010,197.762109,59.731376,2.946014,24.373351,10.831791,8,19
"1078",32.474179,207.592296,32.292417,6.746817,25.087374,34.349713,8,21
"1082",73.319750,219.495351,73.110819,1.135268,15.005329,10.214088,9,13
"1084",87.977451,253.630992,87.865302,1.867623,1.235943,7.142910,6,12
"1086",84.571204,213.660215,84.181325,2.587756,6.316931,3.734998,10,14
"1087",0.044623,195.134694,0.000000,0.000000,70.583162,26.835437,8,10
"1089",89.887698,245.420408,89.477314,2.223405,4.321921,2.580569,6,11
"1091",91.017342,156.780249,89.122161,0.000000,2.643799,4.835794,10,11
"1094",87.327941,143.177143,87.228608,0.000000,6.598553,3.332725,4,9
"1096",64.769282,195.787755,46.684340,8.234101,7.846608,6.416129,2,9
"1097",59.757952,269.509874,57.508197,4.518484,9.449771,23.492914,24,25
"1098",72.668463,380.567607,72.559401,3.618131,4.008388,18.458538,10,14
"1099",55.471359,117.247985,54.971305,5.038042,7.048240,29.412325,16,28
"1100",58.896731,142.315992,58.215547,0.586746,24.457763,12.005459,10,13
"1101",74.151871,146.677551,73.680910,1.291787,2.428901,0.865536,3,5
"1102",49.303436,204.564898,49.191345,1.178991,23.383409,21.704421,4,25
"1103",92.211864,154.765391,91.937966,0.014036,3.721063,1.846376,3,7
"1106",90.315358,21.564171,0.000000,0.000000,0.000000,0.000000,0,0
"1107",86.467343,186.889615,86.317801,0.000000,3.709969,8.747573,6,11
"1110",62.833071,191.305238,62.434046,14.345293,12.591957,8.182180,6,15
"1111",80.449272,149.133061,80.346121,15.507678,0.835638,1.339016,2,7
"1112",88.005568,267.221223,87.945320,0.000000,4.979470,6.312442,7,9
"1113",69.057723,129.541224,68.575995,0.000000,23.590569,5.843472,4,6
"1114",73.309251,167.517234,73.200094,6.684732,6.632217,10.276528,9,15
"1116",75.902808,185.657085,75.830063,8.807368,5.208992,5.762687,4,13
"1117",58.896731,142.315992,58.215547,0.586746,24.457763,12.005459,10,13
"1118",45.571819,146.001824,45.311393,10.667407,14.194810,22.043032,15,29
"1119",88.739001,222.774830,88.633610,0.378116,5.594651,1.122805,4,7
"1120",81.346576,236.930612,81.074617,7.698121,4.021081,5.797385,4,12
"1121",63.698165,137.521814,63.485921,0.438999,6.731461,28.029028,7,11
"1123",69.057723,129.541224,68.575995,0.000000,23.590569,5.843472,4,6
"1124",73.121647,210.940006,72.926258,0.462950,7.957044,16.169511,5,10
"1125",78.226898,126.432653,78.135071,3.212918,9.358042,6.373859,3,16
"1126",67.508270,177.371906,66.961716,2.487311,10.721296,17.318641,12,15
"1127",63.894912,192.570146,63.867782,0.048232,12.565026,21.586679,16,16
"1133",81.805014,270.027755,81.692151,0.000000,4.699477,11.092884,5,12
"1134",66.668687,154.266349,66.393991,18.465931,4.859471,3.526663,4,11
"1136",90.197501,276.767347,89.967833,0.000000,5.004968,3.053851,4,7
"1139",81.270178,176.431020,81.085823,2.022143,14.133471,0.109927,2,4
"1141",72.037137,158.511020,71.736837,2.680572,11.346263,11.118593,8,22
"1142",75.267775,151.844898,74.696240,1.939258,10.392659,10.260908,7,12
"1143",62.640534,131.740680,57.789115,0.205447,12.181753,15.826817,4,7
"1145",80.575287,213.859898,80.340493,0.456017,2.887811,11.204579,13,19
"1146",84.001188,190.734501,83.814013,3.725234,4.224922,4.501828,9,12
"1147",61.831016,192.624942,61.573351,20.363565,1.050359,3.492252,6,14
"1148",47.660215,162.794070,47.252260,12.613963,8.673646,24.761922,3,18
"1149",60.527250,240.004406,60.096721,10.519015,11.715283,13.852271,7,33
"1150",49.303436,204.564898,49.191345,1.178991,23.383409,21.704421,4,25
"1151",92.469298,188.786939,92.267892,0.000000,2.876715,1.697669,8,8
"1152",92.603238,165.773061,92.389630,0.459313,2.570493,1.543370,6,11
"1153",88.893015,184.284172,88.752839,1.335609,2.803306,2.956318,4,6
"1154",90.178985,139.937959,90.002684,0.000000,3.971218,1.161512,3,4
"1155",61.584139,299.311020,56.244832,2.298008,2.287894,31.090489,7,10
"1157",76.817206,264.333061,76.748030,1.079794,7.537718,11.982682,14,16
"1160",79.708518,125.309388,79.622817,3.372478,6.159527,4.336043,5,10
"1161",69.658611,180.819592,69.514144,1.078972,7.467345,9.573524,9,10
"1162",81.805014,270.027755,81.692151,0.000000,4.699477,11.092884,5,12
"1163",72.897539,242.175419,72.757313,5.529322,3.253307,14.470222,10,13
"1164",66.693262,120.540646,60.225651,2.076971,19.322158,9.312950,8,12
"1166",79.369259,152.050485,79.176460,3.394314,4.770295,4.668665,4,13
"1167",69.348672,235.859443,65.156006,13.763366,0.833593,12.633088,6,15
"1168",87.998020,242.045686,87.834936,5.492633,3.140868,1.421116,4,10
