MirexMajMinBass
File,Pairwise score (%),Duration (s),All correct (%),Root correct (%),Type correct (%),All wrong (%),Unique ref chords,Unique test chords
"1301",85.216325,172.863864,84.851968,1.074601,7.008015,2.466589,5,5
"1302",71.248204,152.328747,70.979540,6.329434,3.388184,16.380367,7,9
"1305",50.023204,280.118277,49.959512,0.347075,3.219621,46.306733,3,9
"1306",75.477542,144.247435,75.183766,0.359149,10.471127,12.770800,10,12
"1309",51.500640,211.202647,51.396195,2.439276,23.161945,19.016413,3,10
"1310",31.054030,126.102248,30.858367,8.474328,10.266707,46.472214,12,9
"1311",0.078910,323.683265,0.000000,90.549424,0.552372,8.223711,2,4
"1312",46.894692,147.644082,46.690242,0.000000,20.255753,16.336057,7,6
"1313",66.752878,167.444898,66.697409,0.000000,9.815429,4.651487,4,7
"1318",62.497190,189.092744,62.472630,0.846231,13.559516,13.470185,8,10
"1319",60.504608,84.627163,60.017585,0.000000,5.891727,32.868950,4,6
"1321",69.822570,138.830927,69.538239,7.181340,7.006988,12.013148,9,9
"1322",0.523242,190.856372,0.381810,24.376535,10.761319,62.921543,2,13
"1324",85.981264,237.533605,85.759178,0.000000,4.692209,7.576096,5,7
