MirexMajMinBass
File,Pairwise score (%),Duration (s),All correct (%),Root correct (%),Type correct (%),All wrong (%),Unique ref chords,Unique test chords
"chord_mrx_09_000000",7.195279,164.310204,7.106907,0.000000,70.430939,20.385091,5,2
"chord_mrx_09_000001",52.759570,200.129245,52.681304,0.000000,44.123252,0.000000,1,2
"chord_mrx_09_000002",1.576387,182.143129,1.483939,0.000000,65.774017,29.550526,6,2
"chord_mrx_09_000003",11.044484,153.469388,10.932808,0.000000,83.055223,0.000000,4,2
"chord_mrx_09_000004",9.607959,236.088889,9.529460,0.000000,60.899976,27.183294,15,2
"chord_mrx_09_000005",0.074933,194.841000,0.000000,0.000000,51.777603,39.213513,13,2
"chord_mrx_09_000006",15.722929,183.771429,15.642161,3.296185,71.987527,6.098216,7,2
"chord_mrx_09_000007",11.487391,112.875102,11.341121,0.000000,63.319890,20.252870,8,2
"chord_mrx_09_000008",11.698488,172.329805,11.594108,2.439614,52.246248,30.563912,15,2
"chord_mrx_09_000009",7.781360,164.022857,7.669877,1.241954,71.403993,19.027751,12,2
"chord_mrx_09_000010",0.651220,149.394286,0.528534,10.392921,50.206887,35.023514,8,2
"chord_mrx_09_000011",20.079821,211.487347,19.992181,2.920790,54.616613,19.400246,8,2
"chord_mrx_09_000012",6.820186,147.513469,6.712081,0.000000,89.834989,-0.000000,3,2
"chord_mrx_09_000013",11.122332,277.080816,11.064653,0.000000,81.708907,4.441511,9,2
"chord_mrx_09_000014",0.145589,263.332325,0.088185,0.023046,91.318580,3.261562,7,2
"chord_mrx_09_000015",3.495027,111.962523,3.334040,2.185540,67.824379,26.165482,12,2
"chord_mrx_09_000016",2.647176,180.192653,2.566899,5.001455,39.938326,49.775084,13,2
"chord_mrx_09_000017",17.153528,132.465487,17.017705,0.000000,74.943770,7.292089,9,2
"chord_mrx_09_000018",0.172080,101.459592,0.000000,0.000000,87.597804,0.000000,3,2
"chord_mrx_09_000019",0.101974,145.075374,0.000000,0.000000,67.976827,27.871080,6,2
"chord_mrx_09_000020",0.116436,129.509298,0.000000,19.166614,52.260649,23.608806,6,2
"chord_mrx_09_000021",1.015114,200.943000,0.926531,0.000000,94.282558,1.384970,6,2
"chord_mrx_09_000022",0.118135,157.152653,0.000000,0.000000,94.330756,2.179373,4,2
"chord_mrx_09_000023",5.847838,110.184490,5.694921,0.000000,69.673868,20.604316,4,2
