MirexSeventhsBass
File,Pairwise score (%),Duration (s),All correct (%),Root correct (%),Type correct (%),All wrong (%),Unique ref chords,Unique test chords
"1301",70.958762,172.863864,68.502218,16.866162,6.856358,3.176434,7,8
"1302",2.922474,152.328747,0.000000,70.333941,0.000000,25.971425,7,11
"1305",1.588373,280.118277,1.421315,34.896035,0.704907,62.234941,3,26
"1306",48.770282,144.247435,47.629866,18.919640,16.542180,15.452220,10,26
"1309",1.645849,211.202647,0.000000,32.827482,0.000000,62.652978,3,17
"1310",20.741756,113.025541,17.632673,32.662557,6.756701,38.565184,13,25
"1311",11.601120,323.683265,10.944892,58.295926,3.450937,26.381858,3,22
"1312",41.174745,147.644082,38.417239,15.741764,17.682129,11.448784,8,15
"1313",46.499227,167.444898,44.372077,20.047071,7.007122,9.168484,4,19
"1318",34.656565,189.092744,34.337354,21.749525,8.492688,25.768995,9,25
"1319",1.601730,64.550385,0.000000,31.982485,0.000000,66.415785,3,15
"1321",4.276720,136.437412,1.924907,56.466526,0.029108,37.244436,10,14
"1322",28.304022,190.856372,26.763169,19.009549,24.319587,28.002948,2,26
"1324",69.178240,237.533605,67.381783,11.194070,5.225023,13.264505,5,20
"1327",1.077011,171.937959,0.000000,22.159076,0.000000,71.366265,5,20
"1329",40.036992,216.737959,36.947968,40.830382,5.908845,11.614240,9,17
