MirexSeventhsBass
File,Pairwise score (%),Duration (s),All correct (%),Root correct (%),Type correct (%),All wrong (%),Unique ref chords,Unique test chords
"1301",86.851749,172.863864,84.510813,6.476342,3.236350,1.177667,7,6
"1302",12.753149,152.328747,10.039675,67.745315,1.574730,17.141939,7,13
"1305",85.399049,280.118277,85.290017,3.360097,0.369499,10.052492,3,12
"1306",47.840834,144.247435,46.673967,4.788800,6.847053,38.582920,10,14
"1309",31.056416,211.202647,29.358007,5.212791,52.543177,7.852860,3,10
"1310",44.031976,113.025541,40.541364,17.121350,1.161016,36.324515,13,12
"1311",0.854728,323.683265,0.183822,90.167237,0.000000,8.552726,3,5
"1312",43.196027,147.644082,39.382166,11.782545,14.703422,17.372244,8,9
"1313",70.246575,167.444898,67.865984,1.798422,4.799338,6.131010,4,8
"1318",35.840768,189.092744,35.460853,14.102617,12.415424,28.369668,9,14
"1319",68.914745,64.550385,67.313015,7.216198,15.334929,8.534128,3,6
"1321",22.649407,136.437412,20.108285,60.804622,0.248800,14.395538,10,12
