MirexRoot
File,Pairwise score (%),Duration (s),All correct (%),Root correct (%),Type correct (%),All wrong (%),Unique ref chords,Unique test chords
"chord_mrx_09_000000",74.557032,164.310204,72.479969,0.000000,25.252853,-0.000000,4,5
"chord_mrx_09_000001",83.761228,236.721633,81.256524,0.000000,15.975468,0.000000,2,2
"chord_mrx_09_000002",68.080882,182.909388,65.583177,0.000000,31.065993,0.000000,5,5
"chord_mrx_09_000003",66.573921,153.469388,60.561952,0.000000,32.788912,0.000000,4,8
"chord_mrx_09_000004",80.712312,242.416327,78.892580,0.000000,18.636020,-0.000000,11,10
"chord_mrx_09_000005",75.489767,203.413000,72.083888,0.000000,19.286870,0.000000,9,11
"chord_mrx_09_000006",74.801843,183.771429,71.825932,0.000000,23.931608,0.000000,4,5
"chord_mrx_09_000007",85.199178,112.875102,80.113059,0.000000,14.438351,0.000000,6,6
"chord_mrx_09_000008",76.759383,183.013878,74.262201,0.000000,22.712007,0.000000,10,10
"chord_mrx_09_000009",85.276871,164.022857,84.620447,0.000000,14.493789,0.000000,7,6
"chord_mrx_09_000010",77.256192,149.394286,73.408049,0.000000,22.418910,0.000000,6,7
"chord_mrx_09_000011",66.829321,211.487347,63.759152,0.000000,32.459371,0.000000,7,9
"chord_mrx_09_000012",78.487288,147.513469,75.544900,0.000000,19.935792,0.000000,3,6
"chord_mrx_09_000013",77.843821,277.080816,76.127369,0.000000,20.990310,0.000000,8,7
"chord_mrx_09_000014",73.245471,269.688163,71.102690,0.000000,22.501529,0.000000,5,10
"chord_mrx_09_000015",60.225056,138.292245,59.884204,0.000000,39.508304,0.000000,9,5
"chord_mrx_09_000016",40.687007,180.192653,37.968779,0.000000,59.224411,0.000000,7,6
"chord_mrx_09_000017",0.609915,162.115918,0.000000,0.000000,98.882949,0.000000,7,7
"chord_mrx_09_000018",85.638710,101.459592,83.490832,0.000000,3.939059,0.000000,3,4
"chord_mrx_09_000019",53.653487,147.826939,49.578678,0.000000,45.437833,-0.000000,5,5
"chord_mrx_09_000020",61.226635,130.089796,57.320076,0.000000,37.363202,-0.000000,6,6
"chord_mrx_09_000021",83.190751,204.560000,81.052503,0.000000,13.574990,-0.000000,5,5
"chord_mrx_09_000022",82.704240,157.152653,79.214369,0.000000,16.810099,0.000000,4,4
"chord_mrx_09_000023",90.591289,110.184490,86.564394,0.000000,8.557887,0.000000,4,5
"chord_mrx_09_000024",79.901045,156.186122,76.705182,0.000000,19.846290,0.000000,7,7
"chord_mrx_09_000025",76.419324,183.133000,74.288086,0.000000,23.199533,0.000000,6,8
"chord_mrx_09_000026",76.789427,174.158367,75.374986,0.000000,22.304163,0.000000,3,5
"chord_mrx_09_000027",85.108949,184.346122,84.161751,0.000000,14.221752,0.000000,5,7
"chord_mrx_09_000028",74.637517,358.293000,73.035197,0.000000,21.819572,-0.000000,12,12
"chord_mrx_09_000029",75.732745,122.280000,73.743867,0.000000,21.921819,0.000000,7,7
"chord_mrx_09_000030",20.700806,122.773000,18.977300,0.000000,4.325055,0.000000,3,4
"chord_mrx_09_000031",19.908331,230.426122,19.012165,0.000000,72.947452,0.000000,3,4
"chord_mrx_09_000032",56.724032,23.144490,55.317611,0.000000,41.098426,0.000000,5,5
"chord_mrx_09_000033",93.967120,151.092245,91.023723,0.000000,5.563354,-0.000000,11,11
"chord_mrx_09_000034",87.980314,158.066939,83.986537,0.000000,10.960579,-0.000000,5,5
"chord_mrx_09_000035",79.686845,171.800000,77.344587,0.000000,16.370780,-0.000000,8,9
"chord_mrx_09_000036",79.261561,217.887347,78.160015,0.000000,20.519419,-0.000000,6,6
"chord_mrx_09_000037",85.695541,124.551837,81.885694,0.000000,13.279502,-0.000000,4,6
