MirexRoot
File,Pairwise score (%),Duration (s),All correct (%),Root correct (%),Type correct (%),All wrong (%),Unique ref chords,Unique test chords
"chord_mrx_09_000000",7.195279,164.310204,7.106907,0.000000,90.816030,0.000000,4,2
"chord_mrx_09_000001",44.604005,236.721633,44.537837,0.000000,52.760670,0.000000,2,2
"chord_mrx_09_000002",1.569783,182.909388,1.477722,0.000000,95.344129,0.000000,5,2
"chord_mrx_09_000003",11.044484,153.469388,10.932808,0.000000,83.055223,0.000000,4,2
"chord_mrx_09_000004",10.978618,242.416327,10.902168,0.000000,86.772874,0.000000,11,2
"chord_mrx_09_000005",0.071775,203.413000,0.000000,0.000000,91.370758,0.000000,9,2
"chord_mrx_09_000006",19.019114,183.771429,18.938346,0.000000,78.085743,0.000000,4,2
"chord_mrx_09_000007",11.487391,112.875102,11.341121,0.000000,83.572760,0.000000,6,2
"chord_mrx_09_000008",13.312741,183.013878,13.214455,0.000000,83.813677,-0.000000,10,2
"chord_mrx_09_000009",9.023314,164.022857,8.911832,0.000000,90.431744,0.000000,7,2
"chord_mrx_09_000010",11.044141,149.394286,10.921455,0.000000,85.230401,0.000000,6,2
"chord_mrx_09_000011",23.000611,211.487347,22.912971,0.000000,74.016859,0.000000,7,2
"chord_mrx_09_000012",6.820186,147.513469,6.712081,0.000000,89.834989,-0.000000,3,2
"chord_mrx_09_000013",11.122332,277.080816,11.064653,0.000000,86.150418,0.000000,8,2
"chord_mrx_09_000014",0.164661,269.688163,0.108610,0.000000,94.707874,-0.000000,5,2
"chord_mrx_09_000015",4.599033,138.292245,4.468697,0.000000,95.134143,-0.000000,9,2
"chord_mrx_09_000016",7.648631,180.192653,7.568354,0.000000,89.713411,0.000000,7,2
"chord_mrx_09_000017",14.016208,162.115918,13.905227,0.000000,85.484858,0.000000,7,2
"chord_mrx_09_000018",0.172080,101.459592,0.000000,0.000000,87.597804,0.000000,3,2
"chord_mrx_09_000019",0.100076,147.826939,0.000000,0.000000,95.925191,-0.000000,5,2
"chord_mrx_09_000020",19.197004,130.089796,19.081087,0.000000,75.977133,-0.000000,6,2
